project_start_date,reporting_construction_type,extended_affordability_status,extremely_low_income_units,very_low_income_units,low_income_units,moderate_income_units,middle_income_units,all_counted_units,total_units,total_adults_in_shelter,total_children_in_shelter,total_individuals_in_shelter,single_adult_men_in_shelter,single_adult_women_in_shelter,total_single_adults_in_shelter,families_with_children_in_shelter,adults_in_families_with_children_in_shelter,children_in_families_with_children_in_shelter,total_individuals_in_families_with_children_in_shelter_,adult_families_in_shelter,individuals_in_adult_families_in_shelter
2016-11-20,0.14285714285714285,0.0,0.0,1.2857142857142858,40.142857142857146,0.0,0.7142857142857143,42.142857142857146,174.42857142857142,36810.42857142857,23759.285714285714,60569.71428571428,9620.857142857143,3882.4285714285716,13503.285714285714,13185.857142857143,18120.285714285714,23759.285714285714,41879.57142857143,2477.5714285714284,5186.857142857143
2016-11-27,1.7142857142857142,0.5714285714285714,0.8571428571428571,5.857142857142857,44.57142857142857,0.0,0.0,51.42857142857143,56.714285714285715,36813.142857142855,23701.571428571428,60514.71428571428,9614.42857142857,3855.1428571428573,13469.57142857143,13161.57142857143,18087.285714285714,23701.571428571428,41788.857142857145,2510.285714285714,5256.285714285715
2016-12-04,0.2857142857142857,0.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,36824.857142857145,23749.85714285714,60574.71428571428,9612.142857142857,3872.285714285714,13484.42857142857,13172.285714285714,18093.285714285714,23749.85714285714,41843.142857142855,2504.0,5247.142857142857
2016-12-11,1.0,0.8571428571428571,6.857142857142857,0.0,51.857142857142854,0.14285714285714285,0.0,58.857142857142854,121.0,36853.0,23724.571428571428,60577.42857142857,9643.57142857143,3867.5714285714284,13511.142857142857,13168.714285714286,18072.285714285714,23724.571428571428,41796.857142857145,2513.0,5269.571428571428
2016-12-18,0.14285714285714285,0.0,0.42857142857142855,0.14285714285714285,4.0,0.0,0.0,4.571428571428571,23.571428571428573,36874.42857142857,23674.714285714286,60549.142857142855,9663.714285714286,3868.285714285714,13532.0,13129.142857142857,18039.714285714286,23674.714285714286,41714.42857142857,2528.5714285714284,5302.714285714285
2016-12-25,1.8571428571428572,1.5714285714285714,8.857142857142858,24.428571428571427,223.85714285714286,9.857142857142858,114.28571428571429,381.85714285714283,381.85714285714283,36755.0,23504.14285714286,60259.142857142855,9727.0,3812.4285714285716,13539.42857142857,13042.142857142857,17918.85714285714,23504.14285714286,41423.0,2525.4285714285716,5296.714285714285
2017-01-01,8.285714285714286,0.14285714285714285,46.714285714285715,93.57142857142857,162.0,15.0,100.85714285714286,420.57142857142856,420.57142857142856,36637.71428571428,23366.714285714286,60004.42857142857,9737.57142857143,3758.285714285714,13495.857142857143,12974.285714285714,17829.285714285714,23366.571428571428,41195.857142857145,2533.1428571428573,5312.714285714285
2017-01-08,0.0,0.0,0.0,0.0,1.4285714285714286,0.0,0.0,1.4285714285714286,6.857142857142857,36745.857142857145,23371.85714285714,60117.71428571428,9832.0,3778.285714285714,13610.285714285714,12984.285714285714,17841.0,23371.85714285714,41212.857142857145,2523.8571428571427,5294.571428571428
2017-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36789.71428571428,23459.85714285714,60249.57142857143,9820.142857142857,3789.8571428571427,13610.0,13019.42857142857,17880.571428571428,23459.85714285714,41340.42857142857,2525.8571428571427,5299.142857142857
2017-01-22,0.0,0.0,11.428571428571429,0.0,3.142857142857143,0.0,0.0,14.714285714285714,25.0,36788.8,23443.6,60232.4,9874.8,3765.4,13640.2,13009.6,17862.4,23443.6,41306.0,2520.0,5286.2
2017-01-29,0.7142857142857143,0.7142857142857143,14.0,2.0,2.7142857142857144,0.0,0.0,18.714285714285715,18.714285714285715,36879.75,23448.5,60328.25,9922.75,3807.25,13730.0,13029.75,17890.5,23448.5,41339.0,2505.75,5259.25
2017-02-05,0.2857142857142857,0.0,26.714285714285715,0.42857142857142855,3.857142857142857,2.2857142857142856,0.0,33.57142857142857,47.142857142857146,36834.42857142857,23369.85714285714,60204.28571428572,9915.142857142857,3803.8571428571427,13719.0,12999.714285714286,17857.285714285714,23369.85714285714,41227.142857142855,2504.8571428571427,5258.142857142857
2017-02-12,0.0,0.0,0.0,0.0,4.714285714285714,0.0,0.0,4.714285714285714,7.0,36873.57142857143,23326.85714285714,60200.42857142857,9952.714285714286,3841.5714285714284,13794.285714285714,12956.285714285714,17819.0,23326.85714285714,41145.857142857145,2503.0,5260.285714285715
2017-02-19,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.2857142857142857,0.7142857142857143,6.428571428571429,36807.0,23258.428571428572,60065.42857142857,9995.142857142857,3821.285714285714,13816.42857142857,12918.857142857143,17742.14285714286,23258.428571428572,41000.57142857143,2497.8571428571427,5248.428571428572
2017-02-26,3.0,0.0,5.714285714285714,1.2857142857142858,3.4285714285714284,0.0,0.0,10.428571428571429,10.428571428571429,36774.857142857145,23180.714285714286,59955.57142857143,10006.42857142857,3814.714285714286,13821.142857142857,12885.857142857143,17693.285714285714,23180.714285714286,40874.0,2502.285714285714,5260.428571428572
2017-03-05,1.0,0.0,1.8571428571428572,3.5714285714285716,1.7142857142857142,0.0,0.0,7.285714285714286,19.142857142857142,36706.42857142857,23119.714285714286,59826.142857142855,10003.0,3809.0,13812.0,12844.285714285714,17632.0,23119.714285714286,40751.71428571428,2502.0,5262.428571428572
2017-03-12,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.2857142857142857,0.2857142857142857,36688.71428571428,23038.285714285714,59727.0,10045.857142857143,3803.714285714286,13849.57142857143,12829.857142857143,17597.0,23038.285714285714,40635.28571428572,2494.285714285714,5242.142857142857
2017-03-19,0.0,0.0,5.714285714285714,0.0,20.285714285714285,3.5714285714285716,1.0,30.857142857142858,34.57142857142857,36750.142857142855,22955.571428571428,59705.71428571428,10093.57142857143,3849.5714285714284,13943.142857142857,12783.0,17539.571428571428,22955.571428571428,40495.142857142855,2506.714285714286,5267.428571428572
2017-03-26,0.7142857142857143,0.0,3.5714285714285716,20.714285714285715,4.285714285714286,0.2857142857142857,0.2857142857142857,29.285714285714285,30.857142857142858,36559.57142857143,22779.714285714286,59339.28571428572,10081.285714285714,3833.285714285714,13914.57142857143,12688.857142857143,17397.571428571428,22779.714285714286,40177.28571428572,2497.8571428571427,5247.428571428572
2017-04-02,0.0,0.0,0.0,0.0,14.714285714285714,0.14285714285714285,0.0,14.857142857142858,73.14285714285714,36434.71428571428,22665.428571428572,59100.142857142855,10054.285714285714,3808.5714285714284,13862.857142857143,12637.714285714286,17311.0,22665.428571428572,39976.42857142857,2502.8571428571427,5260.857142857143
2017-04-09,0.2857142857142857,0.14285714285714285,22.857142857142858,8.571428571428571,76.0,5.714285714285714,4.285714285714286,118.14285714285714,118.14285714285714,36377.142857142855,22516.714285714286,58893.857142857145,10111.714285714286,3809.1428571428573,13920.857142857143,12567.42857142857,17198.14285714286,22516.714285714286,39714.857142857145,2499.5714285714284,5258.142857142857
2017-04-16,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,14.285714285714286,36384.666666666664,22475.333333333332,58860.0,10111.333333333334,3814.6666666666665,13926.0,12548.666666666666,17192.0,22475.333333333332,39667.333333333336,2501.6666666666665,5266.666666666667
2017-04-23,0.14285714285714285,0.0,0.0,0.0,0.5714285714285714,0.14285714285714285,0.0,0.7142857142857143,0.7142857142857143,36513.166666666664,22404.166666666668,58917.333333333336,10178.833333333334,3828.6666666666665,14007.5,12508.166666666666,17155.833333333332,22404.166666666668,39560.0,2540.1666666666665,5349.833333333333
2017-04-30,1.5714285714285714,1.5714285714285714,60.57142857142857,58.0,57.57142857142857,77.42857142857143,65.0,318.7142857142857,413.14285714285717,36521.142857142855,22438.85714285714,58960.0,10149.0,3826.8571428571427,13975.857142857143,12533.857142857143,17198.14285714286,22438.85714285714,39637.0,2538.1428571428573,5347.142857142857
2017-05-07,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.42857142857142855,0.42857142857142855,36337.57142857143,22347.285714285714,58684.857142857145,10147.857142857143,3804.0,13951.857142857143,12477.285714285714,17119.428571428572,22347.285714285714,39466.71428571428,2498.5714285714284,5266.285714285715
2017-05-14,0.0,0.0,7.714285714285714,1.1428571428571428,5.142857142857143,0.14285714285714285,0.0,14.142857142857142,18.571428571428573,36336.0,22382.333333333332,58718.333333333336,10170.5,3811.5,13982.0,12472.833333333334,17093.833333333332,22382.333333333332,39476.166666666664,2494.6666666666665,5260.166666666667
2017-05-21,0.0,0.0,0.0,0.0,8.142857142857142,0.0,0.0,8.142857142857142,40.42857142857143,36355.71428571428,22322.285714285714,58678.0,10176.142857142857,3828.4285714285716,14004.57142857143,12461.42857142857,17084.571428571428,22322.285714285714,39406.857142857145,2498.714285714286,5266.571428571428
2017-05-28,0.0,0.0,0.0,2.4285714285714284,18.428571428571427,6.142857142857143,0.0,27.142857142857142,28.571428571428573,36333.0,22279.666666666668,58612.666666666664,10184.666666666666,3836.0,14020.666666666666,12458.333333333334,17079.333333333332,22279.666666666668,39359.0,2480.6666666666665,5233.0
2017-06-04,0.14285714285714285,0.14285714285714285,8.142857142857142,1.0,2.7142857142857144,0.14285714285714285,0.0,12.142857142857142,20.714285714285715,36184.42857142857,22186.85714285714,58371.28571428572,10168.857142857143,3814.1428571428573,13983.0,12427.857142857143,17013.285714285714,22186.85714285714,39200.142857142855,2458.285714285714,5188.142857142857
2017-06-11,0.7142857142857143,0.5714285714285714,8.285714285714286,1.7142857142857142,19.285714285714285,0.0,0.0,29.571428571428573,62.142857142857146,36209.42857142857,22131.285714285714,58340.71428571428,10192.285714285714,3809.1428571428573,14001.42857142857,12410.714285714286,16985.571428571428,22131.285714285714,39116.857142857145,2473.714285714286,5222.428571428572
2017-06-18,6.857142857142857,6.0,54.42857142857143,9.285714285714286,86.71428571428571,3.142857142857143,4.571428571428571,159.0,159.14285714285714,36141.28571428572,22084.285714285714,58225.57142857143,10142.714285714286,3817.4285714285716,13960.142857142857,12392.0,16964.85714285714,22084.285714285714,39049.142857142855,2469.5714285714284,5216.285714285715
2017-06-25,2.5714285714285716,2.142857142857143,0.14285714285714285,13.571428571428571,73.71428571428571,45.57142857142857,4.428571428571429,138.57142857142858,144.28571428571428,36198.25,22091.0,58289.25,10181.75,3818.75,14000.5,12399.25,16979.75,22091.0,39070.75,2470.75,5218.0
2017-07-02,31.142857142857142,12.714285714285714,150.0,574.1428571428571,311.42857142857144,44.285714285714285,11.714285714285714,1098.857142857143,1210.2857142857142,36102.0,22154.85714285714,58256.857142857145,10133.42857142857,3800.1428571428573,13933.57142857143,12419.714285714286,17007.285714285714,22154.85714285714,39162.142857142855,2443.0,5161.142857142857
2017-07-09,0.14285714285714285,0.0,0.0,24.285714285714285,0.2857142857142857,0.0,0.0,24.714285714285715,25.857142857142858,36029.57142857143,22097.0,58126.57142857143,10067.142857142857,3816.285714285714,13883.42857142857,12374.285714285714,16964.0,22097.0,39061.0,2452.8571428571427,5182.142857142857
2017-07-16,0.0,0.0,0.0,0.0,0.8571428571428571,0.0,0.0,0.8571428571428571,2.5714285714285716,36146.57142857143,22186.428571428572,58333.0,10087.857142857143,3842.1428571428573,13930.0,12412.142857142857,17006.14285714286,22186.428571428572,39192.57142857143,2468.5714285714284,5210.428571428572
2017-07-23,0.14285714285714285,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.42857142857142855,0.42857142857142855,36248.0,22217.428571428572,58465.42857142857,10126.857142857143,3869.4285714285716,13996.285714285714,12436.285714285714,17031.428571428572,22217.428571428572,39248.857142857145,2472.714285714286,5220.285714285715
2017-07-30,0.0,0.0,0.0,1.1428571428571428,2.7142857142857144,0.14285714285714285,0.0,4.142857142857143,4.142857142857143,36315.0,22218.285714285714,58533.28571428572,10147.0,3891.5714285714284,14038.57142857143,12425.714285714286,17019.571428571428,22218.285714285714,39237.857142857145,2491.0,5256.857142857143
2017-08-06,0.2857142857142857,0.0,0.0,0.8571428571428571,0.7142857142857143,0.14285714285714285,0.0,1.7142857142857142,1.7142857142857142,36308.142857142855,22229.14285714286,58537.28571428572,10094.857142857143,3893.0,13987.857142857143,12422.285714285714,17026.85714285714,22229.14285714286,39256.0,2508.5714285714284,5293.428571428572
2017-08-13,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,36477.0,22300.571428571428,58777.57142857143,10180.57142857143,3904.714285714286,14085.285714285714,12467.714285714286,17088.14285714286,22300.571428571428,39388.71428571428,2512.714285714286,5303.571428571428
2017-08-20,0.2857142857142857,0.2857142857142857,0.0,1.7142857142857142,4.0,0.14285714285714285,0.0,6.142857142857143,6.142857142857143,36587.0,22362.714285714286,58949.71428571428,10220.57142857143,3912.0,14132.57142857143,12503.0,17133.0,22362.714285714286,39495.71428571428,2521.285714285714,5321.428571428572
2017-08-27,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.42857142857142855,0.42857142857142855,36647.142857142855,22421.85714285714,59069.0,10221.42857142857,3932.1428571428573,14153.57142857143,12535.0,17183.571428571428,22421.85714285714,39605.42857142857,2516.0,5310.0
2017-09-03,0.0,0.0,0.0,0.0,0.42857142857142855,0.2857142857142857,0.0,0.7142857142857143,0.7142857142857143,36782.857142857145,22602.714285714286,59385.57142857143,10222.285714285714,3957.8571428571427,14180.142857142857,12633.285714285714,17298.714285714286,22602.714285714286,39901.42857142857,2513.285714285714,5304.0
2017-09-10,0.2857142857142857,0.0,3.0,0.0,6.285714285714286,0.0,0.0,9.285714285714286,32.857142857142854,36815.57142857143,22727.0,59542.57142857143,10226.857142857143,3942.1428571428573,14169.0,12675.714285714286,17358.85714285714,22727.0,40085.857142857145,2502.4285714285716,5287.714285714285
2017-09-17,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,36971.28571428572,22871.428571428572,59842.71428571428,10228.42857142857,3960.8571428571427,14189.285714285714,12737.714285714286,17438.428571428572,22871.428571428572,40309.857142857145,2529.714285714286,5343.571428571428
2017-09-24,0.42857142857142855,0.14285714285714285,0.0,0.42857142857142855,0.8571428571428571,0.7142857142857143,5.285714285714286,7.285714285714286,108.28571428571429,37058.0,22977.428571428572,60035.42857142857,10240.142857142857,3980.8571428571427,14221.0,12788.42857142857,17502.285714285714,22977.428571428572,40479.71428571428,2523.4285714285716,5334.714285714285
2017-10-01,0.14285714285714285,0.0,14.571428571428571,2.4285714285714284,14.142857142857142,10.571428571428571,0.0,42.285714285714285,201.71428571428572,37045.142857142855,22986.571428571428,60031.71428571428,10227.714285714286,3989.4285714285716,14217.142857142857,12812.714285714286,17512.714285714286,22986.571428571428,40499.28571428572,2515.714285714286,5315.285714285715
2017-10-08,0.42857142857142855,0.2857142857142857,15.714285714285714,2.7142857142857144,17.571428571428573,1.0,0.14285714285714285,37.42857142857143,46.57142857142857,37042.857142857145,23014.714285714286,60057.57142857143,10227.142857142857,4014.285714285714,14241.42857142857,12816.857142857143,17529.714285714286,23014.714285714286,40544.42857142857,2496.0,5271.714285714285
2017-10-15,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285,10.142857142857142,0.7142857142857143,11.0,11.0,37189.71428571428,23068.714285714286,60258.42857142857,10270.57142857143,4058.4285714285716,14329.0,12855.857142857143,17591.85714285714,23068.714285714286,40660.57142857143,2496.0,5268.857142857143
2017-10-22,1.0,0.0,0.0,2.4285714285714284,15.0,0.0,0.0,17.857142857142858,17.857142857142858,37300.71428571428,23169.85714285714,60470.57142857143,10270.42857142857,4035.5714285714284,14306.0,12937.42857142857,17704.0,23169.85714285714,40873.857142857145,2509.0,5290.714285714285
2017-10-29,0.14285714285714285,0.0,2.0,11.142857142857142,4.142857142857143,0.2857142857142857,0.0,17.714285714285715,17.714285714285715,37259.142857142855,23077.428571428572,60336.57142857143,10293.714285714286,4057.285714285714,14351.0,12892.714285714286,17628.428571428572,23077.428571428572,40705.857142857145,2504.4285714285716,5279.714285714285
2017-11-05,13.428571428571429,9.571428571428571,64.14285714285714,74.0,187.57142857142858,1.7142857142857142,1.2857142857142858,333.57142857142856,350.42857142857144,37159.0,22980.4,60139.4,10303.8,4043.4,14347.2,12837.2,17547.2,22980.4,40527.6,2497.0,5264.6
2017-11-12,0.42857142857142855,0.2857142857142857,32.857142857142854,21.142857142857142,10.571428571428571,0.14285714285714285,0.0,65.14285714285714,67.71428571428571,37256.0,22971.428571428572,60227.42857142857,10361.857142857143,4060.5714285714284,14422.42857142857,12852.285714285714,17569.14285714286,22971.428571428572,40540.57142857143,2497.4285714285716,5264.428571428572
2017-11-19,0.0,0.0,11.857142857142858,0.0,1.0,0.14285714285714285,1.7142857142857142,14.857142857142858,20.0,37332.833333333336,22956.166666666668,60289.0,10442.333333333334,4080.1666666666665,14522.5,12827.0,17531.666666666668,22956.166666666668,40487.833333333336,2503.5,5278.666666666667
2017-11-26,0.42857142857142855,0.14285714285714285,10.142857142857142,21.714285714285715,88.85714285714286,65.14285714285714,0.14285714285714285,186.57142857142858,186.57142857142858,37336.857142857145,22922.428571428572,60259.28571428572,10477.142857142857,4065.0,14542.142857142857,12811.142857142857,17508.14285714286,22922.428571428572,40430.57142857143,2508.1428571428573,5286.571428571428
2017-12-03,0.7142857142857143,0.0,0.0,147.0,17.571428571428573,0.14285714285714285,0.0,164.71428571428572,164.71428571428572,37369.142857142855,22891.714285714286,60260.857142857145,10516.714285714286,4087.285714285714,14604.0,12791.0,17475.571428571428,22891.714285714286,40367.28571428572,2510.0,5289.571428571428
2017-12-10,0.5714285714285714,0.0,2.4285714285714284,11.714285714285714,1.0,0.14285714285714285,0.0,15.428571428571429,15.428571428571429,37474.28571428572,22937.714285714286,60412.0,10567.57142857143,4086.8571428571427,14654.42857142857,12827.0,17538.0,22937.714285714286,40475.71428571428,2503.8571428571427,5281.857142857143
2017-12-17,0.2857142857142857,0.2857142857142857,5.857142857142857,4.714285714285714,17.0,5.142857142857143,0.0,33.142857142857146,50.142857142857146,37581.833333333336,22934.0,60515.833333333336,10627.5,4102.0,14729.5,12822.666666666666,17540.166666666668,22934.0,40474.166666666664,2520.0,5312.166666666667
2017-12-24,0.42857142857142855,0.14285714285714285,6.142857142857143,1.4285714285714286,128.0,1.2857142857142858,3.5714285714285716,140.71428571428572,168.14285714285714,37495.28571428572,22829.14285714286,60324.42857142857,10621.0,4080.8571428571427,14701.857142857143,12771.57142857143,17476.85714285714,22829.14285714286,40306.0,2519.0,5316.571428571428
2017-12-31,0.2857142857142857,0.0,71.0,49.0,127.28571428571429,25.857142857142858,12.714285714285714,287.2857142857143,324.7142857142857,37371.71428571428,22717.714285714286,60089.42857142857,10627.57142857143,4047.5714285714284,14675.142857142857,12722.142857142857,17393.285714285714,22717.714285714286,40111.0,2512.714285714286,5303.285714285715
2018-01-07,0.14285714285714285,0.0,0.0,0.0,2.857142857142857,0.42857142857142855,0.0,3.2857142857142856,14.142857142857142,37385.142857142855,22624.714285714286,60009.857142857145,10685.857142857143,4047.285714285714,14733.142857142857,12673.142857142857,17348.571428571428,22624.714285714286,39973.28571428572,2512.5714285714284,5303.428571428572
2018-01-14,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,2.7142857142857144,3.142857142857143,9.0,37509.71428571428,22690.14285714286,60199.857142857145,10745.42857142857,4069.285714285714,14814.714285714286,12716.0,17416.428571428572,22690.14285714286,40106.57142857143,2500.5714285714284,5278.571428571428
2018-01-21,0.42857142857142855,0.0,0.0,3.4285714285714284,4.0,0.0,0.0,7.714285714285714,7.714285714285714,37732.857142857145,22821.714285714286,60554.57142857143,10798.714285714286,4118.714285714285,14917.42857142857,12801.714285714286,17514.0,22821.714285714286,40335.71428571428,2512.285714285714,5301.428571428572
2018-01-28,0.5714285714285714,0.14285714285714285,45.42857142857143,5.142857142857143,3.7142857142857144,1.2857142857142858,0.14285714285714285,56.142857142857146,56.142857142857146,37887.71428571428,22900.85714285714,60788.57142857143,10902.714285714286,4125.714285714285,15028.42857142857,12859.285714285714,17575.14285714286,22900.85714285714,40476.0,2503.285714285714,5284.142857142857
2018-02-04,0.2857142857142857,0.2857142857142857,0.0,0.0,10.571428571428571,3.5714285714285716,0.42857142857142855,14.714285714285714,15.428571428571429,38024.42857142857,22955.85714285714,60980.28571428572,10976.57142857143,4130.142857142857,15106.714285714286,12880.285714285714,17617.571428571428,22955.85714285714,40573.42857142857,2511.714285714286,5300.142857142857
2018-02-11,0.14285714285714285,0.0,0.5714285714285714,17.285714285714285,3.142857142857143,0.0,5.571428571428571,26.714285714285715,44.0,38014.0,22915.571428571428,60929.57142857143,11018.714285714286,4154.285714285715,15173.0,12850.714285714286,17569.285714285714,22915.571428571428,40484.857142857145,2498.8571428571427,5271.714285714285
2018-02-18,0.0,0.0,0.0,0.0,2.0,0.0,1.1428571428571428,3.142857142857143,28.857142857142858,37936.142857142855,22733.0,60669.142857142855,11049.857142857143,4189.0,15238.857142857143,12767.285714285714,17453.285714285714,22733.0,40186.28571428572,2485.5714285714284,5244.0
2018-02-25,1.8571428571428572,0.0,0.7142857142857143,32.42857142857143,42.0,3.4285714285714284,0.0,79.57142857142857,80.42857142857143,37865.857142857145,22619.0,60484.857142857145,11081.42857142857,4191.428571428572,15272.857142857143,12724.285714285714,17375.428571428572,22619.0,39994.42857142857,2472.4285714285716,5217.571428571428
2018-03-04,0.2857142857142857,0.0,0.0,0.0,19.714285714285715,0.5714285714285714,0.0,20.285714285714285,20.428571428571427,37775.57142857143,22627.85714285714,60403.42857142857,11061.285714285714,4156.714285714285,15218.0,12717.142857142857,17350.714285714286,22627.85714285714,39978.57142857143,2463.8571428571427,5206.857142857143
2018-03-11,0.0,0.0,0.0,0.0,9.428571428571429,0.8571428571428571,0.0,10.285714285714286,50.285714285714285,37784.42857142857,22624.14285714286,60408.57142857143,11103.857142857143,4155.0,15258.857142857143,12695.57142857143,17322.428571428572,22624.14285714286,39946.57142857143,2462.0,5203.142857142857
2018-03-18,0.0,0.0,0.0,0.14285714285714285,6.285714285714286,0.0,3.0,9.428571428571429,45.42857142857143,37782.42857142857,22578.0,60360.42857142857,11122.714285714286,4169.142857142857,15291.857142857143,12669.857142857143,17277.571428571428,22578.0,39855.57142857143,2468.8571428571427,5213.0
2018-03-25,0.0,0.0,0.0,0.0,2.2857142857142856,0.0,0.0,2.2857142857142856,9.428571428571429,37753.0,22546.14285714286,60299.142857142855,11160.57142857143,4147.428571428572,15308.0,12654.714285714286,17243.14285714286,22546.14285714286,39789.28571428572,2465.4285714285716,5201.857142857143
2018-04-01,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,37534.0,22402.428571428572,59936.42857142857,11129.285714285714,4129.285714285715,15258.57142857143,12559.857142857143,17108.285714285714,22402.428571428572,39510.71428571428,2448.5714285714284,5167.142857142857
2018-04-08,0.0,0.0,0.0,0.0,5.428571428571429,0.0,5.0,10.428571428571429,33.0,37489.166666666664,22314.5,59803.666666666664,11116.166666666666,4118.0,15234.166666666666,12527.333333333334,17091.833333333332,22314.5,39406.333333333336,2443.8333333333335,5163.166666666667
2018-04-15,0.0,0.0,0.0,0.14285714285714285,1.5714285714285714,0.14285714285714285,2.0,3.857142857142857,14.571428571428571,37560.71428571428,22268.0,59828.71428571428,11207.0,4148.857142857143,15355.857142857143,12486.285714285714,17076.714285714286,22268.0,39344.71428571428,2426.5714285714284,5128.142857142857
2018-04-22,0.0,0.0,0.0,0.0,3.7142857142857144,0.0,12.428571428571429,16.142857142857142,43.857142857142854,37531.857142857145,22173.14285714286,59705.0,11257.857142857143,4157.285714285715,15415.142857142857,12430.714285714286,17006.428571428572,22173.14285714286,39179.57142857143,2416.285714285714,5110.285714285715
2018-04-29,0.14285714285714285,0.14285714285714285,2.4285714285714284,2.2857142857142856,9.714285714285714,0.2857142857142857,4.0,19.0,28.428571428571427,37490.0,22116.285714285714,59606.28571428572,11263.42857142857,4159.285714285715,15422.714285714286,12422.57142857143,16994.285714285714,22116.285714285714,39110.57142857143,2399.0,5073.0
2018-05-06,0.42857142857142855,0.42857142857142855,0.0,0.0,5.0,0.14285714285714285,2.142857142857143,7.285714285714286,29.428571428571427,37281.857142857145,22082.428571428572,59364.28571428572,11137.42857142857,4132.142857142857,15269.57142857143,12407.285714285714,16951.428571428572,22082.428571428572,39033.857142857145,2393.4285714285716,5060.857142857143
